QueryId,DocumentId
80,19623
80,7599
81,13196
81,7726
81,6378
81,17921
81,6584
81,18882
81,807
81,13245
81,6405
81,6561
82,18883
82,7799
82,7782
82,17096
82,14808
82,3312
82,3314
82,7749
82,18009
82,2976
83,16836
83,3301
83,12433
83,9491
83,13514
83,19649
83,12680
83,11951
83,16167
83,6129
84,5164
84,5137
84,17718
84,16876
84,7368
84,1050
84,3695
84,18921
84,11441
84,7320
85,17789
85,7557
85,7045
85,7066
85,18651
85,10241
85,5624
85,16081
85,2757
85,11830
86,1498
86,4362
86,17033
86,6215
86,11346
86,5541
86,8814
86,8920
86,10364
86,12113
87,6190
87,14558
87,11011
87,18013
87,17359
87,18470
87,7599
87,8294
87,7045
87,7066
88,6190
88,19598
88,15401
88,3713
88,738
88,4362
88,19619
88,8578
88,18924
88,12452
89,5164
89,5137
89,8510
89,17718
89,16876
89,7368
89,8450
89,16881
89,18921
89,11295
90,14570
90,12267
90,8496
90,513
90,19769
90,4035
90,8541
90,2917
90,6951
90,16883
91,9787
91,2994
91,10280
91,3036
91,17359
91,15306
91,12270
91,6212
91,7045
91,7066
92,13258
92,17359
92,7045
92,7066
92,19625
92,6215
92,8914
92,10344
92,16923
92,11851
93,2427
93,6190
93,12412
93,1233
93,10618
93,12875
93,5158
93,6141
93,16780
93,3417
94,8923
94,8917
94,5145
94,8891
94,8959
94,3301
94,17902
94,7045
94,7066
94,8578
95,570
95,9001
95,12758
95,14677
95,9020
95,14685
95,9054
95,14645
95,9037
95,16741
96,17732
96,7368
96,2118
96,12602
96,13514
96,2337
96,17359
96,17902
96,15306
96,1586
97,16872
97,4781
97,5134
97,4745
97,11011
97,13196
97,12232
97,17775
97,524
97,9944
98,19598
98,16854
98,11441
98,12417
98,16873
98,19619
98,9317
98,9386
98,9374
98,8578
99,5137
99,9492
99,9499
99,1267
99,17185
99,9472
99,5643
99,6539
99,10723
99,4380
100,17799
100,9784
100,5137
100,18360
100,13258
100,16234
100,18992
100,12242
100,19619
100,5587
101,13258
101,9713
101,415
101,12567
101,15319
101,14511
101,19348
101,15938
101,480
101,9118
102,1026
102,7337
102,2462
102,7045
102,7066
102,753
102,1498
102,15347
102,16780
102,2401
103,8914
103,7503
103,17033
103,19918
103,14668
103,14558
103,7501
103,13230
103,609
103,4952
104,14558
104,5323
104,18470
104,556
104,14062
104,1864
104,10948
104,931
104,8996
104,12211
105,5164
105,5137
105,17718
105,16876
105,16854
105,16889
105,14683
105,16868
105,10989
105,12180
106,2061
106,2929
106,10181
106,10192
106,10158
106,10207
106,10202
106,10180
106,14068
106,4854
107,10244
107,10268
107,19690
107,542
107,11471
107,5312
107,16879
107,14647
107,6152
107,11441
108,5310
108,7425
108,16836
108,6398
108,14683
108,5323
108,4952
108,10353
108,15510
108,10007
109,5137
109,15337
109,19690
109,599
109,5145
109,6802
109,6232
109,17756
109,19625
109,16854
110,5298
110,10536
110,10593
110,10522
110,3336
110,10523
110,10548
110,11927
110,18970
110,13332
111,5164
111,13499
111,16923
111,16920
111,15567
111,16780
111,8992
111,17321
111,16101
111,2396
112,309
112,753
112,5312
112,15306
112,7045
112,7066
112,10743
112,10783
112,16838
112,4356
113,7495
113,10217
113,19308
113,5290
113,6584
113,10844
113,19675
113,15813
113,19369
113,12470
114,11011
114,11020
114,11010
114,10922
114,10956
114,10987
114,11007
114,10985
114,16150
114,10960
115,5310
115,6159
115,19619
115,10377
115,6563
115,6190
115,10399
115,16876
115,19623
115,17921
116,1050
116,15337
116,8539
116,19602
116,3308
116,8431
116,1659
116,12113
116,5587
116,11355
117,1050
117,8539
117,18995
117,3561
117,10570
117,8453
117,5259
117,13268
117,18883
117,18889
118,11277
118,3301
118,7045
118,7066
118,309
118,12211
118,1498
118,10802
118,6254
118,12449
119,11463
119,12249
119,11447
119,11386
119,17148
119,8939
119,11480
119,1781
119,11392
119,7514
120,12489
120,11545
120,1866
120,11517
120,16838
120,19367
120,11583
120,19115
120,15115
120,11524
121,16177
121,16889
121,11657
121,19651
121,16856
121,11609
121,5659
121,16153
121,16833
121,14643
122,13258
122,13217
122,3385
122,3301
122,5158
122,17359
122,10395
122,12459
122,11900
122,1659
123,16780
123,4369
123,6284
123,12939
123,8878
123,11817
123,2396
123,12452
123,16190
123,15465
124,15337
124,11951
124,19918
124,11953
124,11916
124,4560
124,16881
124,17423
124,18839
124,7302
125,2118
125,16092
125,7012
125,18841
125,19283
125,8889
125,694
125,15517
125,2120
125,10223
126,18931
126,13670
126,12675
126,18922
126,12450
126,15841
126,6129
126,9492
126,19367
126,14590
127,12242
127,12232
127,19397
127,7013
127,567
127,6378
127,19335
127,18835
127,15891
127,10594
128,6266
128,13258
128,17359
128,7045
128,7066
128,17776
128,19625
128,6215
128,17584
128,8914
129,17799
129,9784
129,5137
129,13258
129,16234
129,5145
129,12433
129,17771
129,12459
129,16876
130,17799
130,14641
130,14670
130,16923
130,8992
130,17718
130,10743
130,542
130,10280
130,8914
131,13258
131,11851
131,11878
131,3301
131,5158
131,17359
131,12459
131,11900
131,11837
131,15079
132,5137
132,4952
132,12433
132,6584
132,4379
132,12215
132,10324
132,6405
132,17717
132,303
133,5583
133,8856
133,12813
133,11363
133,18396
133,18889
133,17749
133,10743
133,8390
133,18906
134,14647
134,19643
134,13250
134,10241
134,7504
134,2512
134,4052
134,15170
134,15186
134,5324
135,542
135,2570
135,12232
135,10344
135,10287
135,10134
135,12675
135,17753
135,6152
135,4741
136,12675
136,12585
136,12670
136,13131
136,12641
136,17173
136,12591
136,13174
136,13165
136,13078
137,16892
137,13258
137,9787
137,13232
137,13268
137,10356
137,802
137,3835
137,6378
137,10280
138,6584
138,6405
138,13268
138,9491
138,789
138,6212
138,17921
138,6215
138,11060
138,11054
139,13395
139,13345
139,13346
139,11900
139,15082
139,13380
139,700
139,567
139,685
139,11307
140,13499
140,13529
140,13519
140,13525
140,13480
140,10223
140,13510
140,13498
140,13450
140,15813
141,6133
141,12914
141,892
141,3697
141,10401
141,19514
141,15186
141,3308
141,17602
141,14476
142,12221
142,5205
142,13641
142,5192
142,5200
142,17753
142,2512
142,6225
142,12181
142,10042
143,19690
143,13232
143,9495
143,11441
143,15306
143,5578
143,16818
143,6374
143,18723
143,7936
144,13930
144,13904
144,13878
144,6777
144,10144
144,17773
144,10969
144,15758
144,15844
144,3682
145,11388
145,1230
145,7333
145,13706
145,17799
145,5137
145,14641
145,14670
145,19690
145,599
146,542
146,17756
146,609
146,4952
146,10408
146,12417
146,3713
146,6232
146,15347
146,12211
147,14226
147,7701
147,14570
147,13118
147,16629
147,16677
147,6948
147,14594
147,13169
147,14726
148,15413
148,15334
148,14532
148,14533
148,14541
148,8510
148,5323
148,10236
148,7599
148,13450
149,9500
149,5310
149,11388
149,5145
149,13706
149,14641
149,14670
149,13250
149,18360
149,5276
150,17799
150,13258
150,9787
150,17718
150,17771
150,18360
150,13232
150,14647
150,2429
150,14448
151,14558
151,16780
151,15334
151,6129
151,14614
151,3697
151,4089
151,5586
151,14590
151,12391
152,14647
152,5137
152,10244
152,10268
152,19690
152,14668
152,4165
152,802
152,4695
152,12417
153,5145
153,309
153,14774
153,6254
153,330
153,18906
153,18830
153,722
153,12672
153,14773
154,10948
154,169
154,7978
154,17756
154,11011
154,16872
154,10578
154,16854
154,3835
154,16902
155,17799
155,17718
155,17771
155,17602
155,19600
155,10223
155,18909
155,18470
155,18565
155,5158
156,17799
156,11900
156,13258
156,19619
156,15431
156,17718
156,17771
156,11858
156,12456
156,18995
157,15395
157,12675
157,11817
157,16780
157,15469
157,15406
157,11858
157,4369
157,18565
157,15420
158,5310
158,13706
158,2573
158,5145
158,17718
158,11894
158,16838
158,5345
158,19401
158,11042
159,6446
159,15306
159,15364
159,7701
159,15372
159,15347
159,3417
159,15321
159,802
159,4045
160,13258
160,3301
160,5158
160,17359
160,12459
160,11900
160,10802
160,13268
160,15334
160,12388
161,19690
161,7368
161,7320
161,16177
161,16906
161,10853
161,3697
161,16820
161,5660
161,15524
162,6584
162,6406
162,15606
162,6563
162,14668
162,6619
162,3897
162,15760
162,774
162,14671
163,13088
163,5145
163,17713
163,3032
163,3835
163,11441
163,15401
163,15905
163,17359
163,11011
164,5164
164,5137
164,17718
164,16876
164,7368
164,5272
164,13483
164,18921
164,11441
164,7320
165,11388
165,13706
165,15868
165,2573
165,5145
165,6446
165,15905
165,169
165,15913
165,7978
166,609
166,15337
166,8531
166,11463
166,13930
166,3297
166,18835
166,18992
166,4089
166,2450
167,11341
167,10847
167,19742
167,12047
167,19791
167,12986
167,15222
167,5963
167,2132
167,10951
168,17799
168,9784
168,5137
168,13258
168,16234
168,5145
168,17771
168,16876
168,18360
168,9495
169,7495
169,5290
169,6584
169,19675
169,19369
169,11527
169,10885
169,19400
169,5155
169,6362
170,17911
170,1230
170,7333
170,3032
170,2570
170,14683
170,4952
170,6156
170,19643
170,11444
171,13258
171,15401
171,3301
171,5158
171,17359
171,11517
171,12459
171,11900
171,17545
171,19367
172,10340
172,2160
172,1233
172,7045
172,7066
172,13258
172,9492
172,5158
172,8510
172,6190
173,5145
173,16854
173,15147
173,2589
173,6254
173,16666
173,17549
173,16820
173,7947
173,16688
174,16765
174,11469
174,16877
174,10931
174,16855
174,5306
174,5601
174,7499
174,15828
174,7719
175,19598
175,16854
175,11441
175,19619
175,19649
175,11426
175,15009
175,6129
175,19735
175,2891
176,5145
176,12219
176,3301
176,10527
176,17902
176,7045
176,7066
176,8578
176,12270
176,4089
177,17094
177,8927
177,10695
177,18885
177,10364
177,19324
177,10544
177,5631
177,3062
177,18943
178,6276
178,2650
178,17119
178,6240
178,12621
178,6086
178,14758
178,12669
178,6265
178,13162
179,9784
179,16234
179,4362
179,19619
179,16836
179,10802
179,6190
179,15334
179,19598
179,5138
180,5138
180,15606
180,9492
180,17254
180,3697
180,9066
180,786
180,738
180,10294
180,5272
181,17799
181,11900
181,17718
181,17771
181,12456
181,10578
181,6086
181,14558
181,17466
181,15431
182,12410
182,15410
182,19367
182,14671
182,11840
182,11857
182,11869
182,5313
182,12236
182,5724
183,16902
183,5134
183,11011
183,16832
183,10294
183,4781
183,13196
183,12232
183,12347
183,4745
184,17713
184,17732
184,17765
184,7045
184,7066
184,13336
184,5567
184,1866
184,19355
184,17784
185,11555
185,17799
185,1233
185,7022
185,7059
185,10783
185,10344
185,18878
185,5134
185,5638
186,11555
186,4362
186,10364
186,10344
186,13212
186,13268
186,17902
186,13213
186,3850
186,13670
187,19228
187,1
187,1
187,1
187,1
187,1
187,1
187,1
187,1
187,1
188,4952
188,10968
188,17732
188,17921
188,14668
188,13927
188,14590
188,17714
188,664
188,9066
189,17359
189,15306
189,6212
189,7045
189,7066
189,16877
189,3298
189,11894
189,12450
189,11469
190,11388
190,14683
190,16892
190,16836
190,9787
190,14647
190,16838
190,18830
190,7425
190,2650
191,18906
191,5631
191,12404
191,18925
191,8406
191,18850
191,5637
191,18879
191,18856
191,5571
192,8992
192,11338
192,17359
192,3561
192,19107
192,15306
192,6212
192,7045
192,7066
192,4501
193,14558
193,16843
193,12680
193,3983
193,11974
193,12222
193,18882
193,19918
193,4052
193,15351
194,904
194,1798
194,17784
194,6152
194,17720
194,5163
194,10377
194,1867
194,494
194,1281
195,5164
195,16923
195,16920
195,15567
195,8992
195,7013
195,7726
195,705
195,17582
195,11936
196,18849
196,18921
196,18850
196,12459
196,11430
196,18889
196,12388
196,18906
196,18830
196,5586
197,17359
197,11900
197,11517
197,19003
197,11950
197,10340
197,3297
197,18992
197,4695
197,15351
198,19658
198,7045
198,7066
198,10340
198,2118
198,3032
198,18992
198,353
198,14663
198,17739
199,19107
199,10408
199,778
199,9492
199,399
199,19166
199,3835
199,7368
199,6802
199,7425
200,6446
200,17718
200,10280
200,664
200,6205
200,7029
200,6159
200,6212
200,4362
200,9443
201,19350
201,19397
201,19367
201,19335
201,19355
201,19403
201,19380
201,10853
201,19345
201,19314
202,5164
202,18921
202,5137
202,16906
202,17718
202,18878
202,16876
202,18906
202,10280
202,16868
203,11806
203,11805
203,11839
203,5686
203,3264
203,11802
203,11451
203,5673
203,5731
203,13665
204,16872
204,19625
204,19672
204,19639
204,1608
204,11393
204,16874
204,16831
204,16863
204,16891
205,19623
205,19598
205,19779
205,13307
205,18973
205,19756
205,11011
205,15337
205,17753
205,19709
206,7055
206,11020
206,19588
206,723
206,18932
206,11936
206,15516
206,11906
206,781
206,13713
207,18912
207,13454
207,12795
207,13596
207,15853
207,10642
207,10355
207,4377
207,19312
207,4072
208,5134
208,8927
208,6625
208,17720
208,14668
208,604
208,4165
208,18634
208,664
208,6289
209,609
209,14490
209,10593
209,17749
209,10339
209,11960
209,1026
209,7099
209,17995
209,8917
210,15401
210,11469
210,16889
210,15469
210,15186
210,10945
210,15115
210,11830
210,7628
210,19735
211,6141
211,8957
211,19619
211,11894
211,6625
211,10399
211,14456
211,19514
211,16732
211,10931
212,16872
212,7501
212,8957
212,10340
212,17734
212,14590
212,4165
212,18888
212,6140
212,7749
213,18995
213,1866
213,15567
213,12417
213,13499
213,15516
213,4089
213,4052
213,15009
213,19115
214,17799
214,9784
214,5137
214,13258
214,16234
214,5145
214,17771
214,16876
214,18360
214,9495
215,13258
215,3301
215,5158
215,17359
215,12459
215,11900
215,10802
215,13268
215,15334
215,12388
216,13258
216,12459
216,10802
216,12388
216,13510
216,13230
216,6532
216,7374
216,18915
216,6328
217,5164
217,5145
217,17799
217,9784
217,5137
217,5158
217,18360
217,13258
217,16234
217,802
218,10578
218,13928
218,5631
218,6910
218,11900
218,5292
218,5354
218,8920
218,10570
218,18922
219,18921
219,5158
219,18915
219,18922
219,18889
219,18906
219,18830
219,18848
219,12113
219,18835
220,17799
220,9784
220,5137
220,13258
220,16234
220,5145
220,17771
220,16876
220,18360
220,9495
221,16836
221,19735
221,16879
221,5150
221,17915
221,6320
221,16889
221,16826
221,16875
221,12849
222,17799
222,17718
222,17771
222,19690
222,10549
222,5145
222,12270
222,17902
222,10527
222,2429
223,5134
223,12417
223,13499
223,13514
223,5312
223,14456
223,12680
223,19602
223,16629
223,11060
224,6595
224,7799
224,3315
224,10570
224,15110
224,18960
224,3291
224,5743
224,3305
224,18996
225,11388
225,5145
225,13706
225,17799
225,9784
225,5137
225,13258
225,16234
225,19690
225,2573
226,2573
226,6406
226,7320
226,12489
226,10344
226,17359
226,13196
226,15347
226,15306
226,7045
227,599
227,3835
227,18360
227,1864
227,10964
227,10968
227,16185
227,8891
227,17720
227,19918
228,5310
228,13706
228,2573
228,5145
228,17718
228,15115
228,14683
228,8914
228,7425
228,18360
229,19010
229,18935
229,18932
229,7799
229,5743
229,18969
229,7221
229,19011
229,11788
229,18962
230,19677
230,7799
230,2472
230,4807
230,18009
230,18002
230,4318
230,507
230,3994
230,1525
231,6190
231,503
231,1233
231,15401
231,17359
231,5158
231,6141
231,2585
231,556
231,16154
232,17902
232,16920
232,10576
232,4269
232,4052
232,7746
232,16765
232,18909
232,18835
232,3335
233,17765
233,16879
233,17752
233,15469
233,18931
233,604
233,12477
233,17763
233,16873
233,13395
234,1897
234,17756
234,4120
234,12459
234,13513
234,14570
234,9471
234,7361
234,13700
234,17788
235,13258
235,658
235,10408
235,17758
235,4362
235,17739
235,3298
235,11900
235,10802
235,12914
236,599
236,14558
236,6141
236,5323
236,8957
236,19619
236,1864
236,11894
236,503
236,6625
237,5145
237,17799
237,9784
237,5137
237,13258
237,16234
237,8578
237,17771
237,16876
237,8450
238,5164
238,5137
238,17718
238,16876
238,7368
238,1498
238,18921
238,11441
238,7320
238,15567
239,609
239,6156
239,8858
239,6595
239,802
239,13471
239,7083
239,13448
239,13504
239,6200
240,5164
240,11388
240,17718
240,1230
240,7333
240,13706
240,17799
240,5137
240,19690
240,599
241,12242
241,2570
241,19107
241,6152
241,2429
241,17720
241,17359
241,17915
241,8531
241,5312
242,18916
242,18878
242,10544
242,10594
242,536
242,18959
242,10534
242,5624
242,8996
242,6595
243,18470
243,17949
243,18696
243,6882
243,9492
243,3697
243,3036
243,15839
243,6458
243,14680
244,7045
244,7066
244,2429
244,7022
244,7059
244,6140
244,3677
244,17902
244,10601
244,7095
245,6944
245,7572
245,4376
245,3957
245,6916
245,10887
245,12999
245,10841
245,10767
245,10831
246,17799
246,11900
246,16836
246,13258
246,17718
246,6086
246,17771
246,11858
246,12456
246,170
247,19690
247,3032
247,3684
247,5323
247,16923
247,18470
247,2118
247,13670
247,10670
247,17902
248,3835
248,1050
248,3301
248,13514
248,11900
248,15979
248,8578
248,6238
248,12680
248,12583
249,17799
249,7045
249,7066
249,17718
249,17771
249,11960
249,2118
249,15905
249,17802
249,10408
250,15441
250,16780
250,11805
250,11837
250,15406
250,11858
250,4369
250,15161
250,15415
250,6284
251,16836
251,1897
251,15372
251,10594
251,3713
251,16832
251,19655
251,8886
251,10601
251,12820
252,5137
252,15306
252,7701
252,15372
252,4379
252,802
252,4045
252,336
252,15320
252,6561
253,4052
253,11036
253,8985
253,3715
253,18949
253,10618
253,19692
253,17161
253,7483
253,14502
254,18992
254,11851
254,11469
254,14683
254,16857
254,3695
254,18909
254,8599
254,15147
254,19621
255,1897
255,6254
255,1659
255,16820
255,6129
255,4045
255,8606
255,17456
255,399
255,13471
256,13258
256,6446
256,5312
256,6677
256,3835
256,7368
256,6802
256,7425
256,9495
256,15575
257,694
257,15306
257,11295
257,11327
257,8841
257,9492
257,604
257,18959
257,18981
257,8877
258,13499
258,5578
258,2650
258,5624
258,19610
258,303
258,15464
258,6205
258,10570
258,346
259,17771
259,17713
259,7368
259,17753
259,13514
259,17734
259,15347
259,3417
259,15321
259,4110
260,2429
260,8924
260,7022
260,7059
260,8923
260,17753
260,7013
260,14112
260,8934
260,2881
261,16876
261,10280
261,16879
261,15401
261,15567
261,5312
261,7013
261,16906
261,7936
261,4079
262,5164
262,5137
262,17718
262,16876
262,16854
262,16889
262,14683
262,16868
262,7368
262,6224
263,14558
263,10578
263,16867
263,7083
263,609
263,4952
263,17949
263,17732
263,15468
263,19397
264,19602
264,12222
264,5163
264,3667
264,10328
264,3695
264,10594
264,12466
264,17995
264,12215
265,3835
265,7368
265,6802
265,7425
265,9495
265,3301
265,10408
265,12433
265,5638
265,13499
266,599
266,13489
266,503
266,1798
266,509
266,597
266,15891
266,2457
266,512
266,13531
267,12242
267,16906
267,6297
267,664
267,19107
267,12672
267,12113
267,6398
267,858
267,11307
268,17756
268,18360
268,6232
268,16818
268,8578
268,10340
268,10964
268,13250
268,16877
268,12680
269,16836
269,5145
269,12672
269,14774
269,3301
269,15147
269,14690
269,14718
269,13098
269,6254
270,14570
270,12462
270,11817
270,10529
270,19003
270,6104
270,11906
270,5336
270,7388
270,5275
271,17799
271,9784
271,5137
271,13258
271,16234
271,5145
271,17771
271,16876
271,6266
271,5622
272,11388
272,542
272,13706
272,2573
272,3032
272,6561
272,17756
272,8914
272,3684
272,18470
273,10244
273,10268
273,14647
273,5137
273,7320
273,19690
273,7368
273,11471
273,5312
273,6152
274,3301
274,7045
274,7066
274,309
274,1498
274,10802
274,6254
274,12449
274,5157
274,315
275,16902
275,16867
275,16832
275,3301
275,16820
275,7045
275,7066
275,309
275,1498
275,5587
276,11830
276,11818
276,11866
276,4781
276,11338
276,18713
276,4745
276,17035
276,15468
276,10608
277,18992
277,609
277,16920
277,7045
277,7066
277,10340
277,7957
277,3683
277,12850
277,3055
278,19643
278,16765
278,18833
278,19662
278,19172
278,5631
278,4694
278,19132
278,19628
278,9317
279,16854
279,16879
279,11894
279,12456
279,18906
279,3851
279,18848
279,6391
279,19595
279,18836
280,10804
280,616
280,14114
280,3754
280,17632
280,10959
280,13001
280,3577
280,9017
280,9545
281,5310
281,1230
281,7333
281,16876
281,19623
281,2429
281,3055
281,18830
281,3851
281,8924
282,17799
282,11277
282,5145
282,11388
282,1230
282,7333
282,13706
282,8914
282,7495
282,4362
283,5310
283,5164
283,19690
283,5276
283,19619
283,5259
283,16876
283,19623
